#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA00773 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00774 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00775 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00770 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00777 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00778 | 1976-06-30|  2442959.5| 00:01:12.27| +00:07:51.2|     0.301125|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442959.500000|   2442959.500000
  EA00779 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00780 | 1976-06-30|  2442959.5| 00:01:12.27| +00:07:51.2|     0.301125|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442959.500000|   2442959.500000
  EA00781 | 1976-06-30|  2442959.5| 00:01:12.27| +00:07:51.2|     0.301125|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442959.500000|   2442959.500000
  EA00782 | 1976-06-30|  2442959.5| 00:01:12.27| +00:07:51.2|     0.301125|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442959.500000|   2442959.500000
  EA00783 | 1976-06-30|  2442959.5| 00:01:12.27| +00:07:51.2|     0.301125|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442959.500000|   2442959.500000
  EA00785 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00786 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00787 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00788 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00789 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00790 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00791 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00792 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00793 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00794 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00795 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00796 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00797 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00798 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00799 | 1976-07-05|  2442964.5| 00:01:12.23| +00:07:50.9|     0.300958|     0.130806|     unknown|     unknown|                 unknown|                 unknown|   2442964.500000|   2442964.500000
  EA00800 | 1976-07-07|  2442966.5| 00:01:12.22| +00:07:50.8|     0.300917|     0.130778|     unknown|     unknown|                 unknown|                 unknown|   2442966.500000|   2442966.500000
  EA00801 | 1976-07-07|  2442966.5| 00:01:12.22| +00:07:50.8|     0.300917|     0.130778|     unknown|     unknown|                 unknown|                 unknown|   2442966.500000|   2442966.500000
  EA00802 | 1976-07-14|  2442973.5| 00:01:12.16| +00:07:50.4|     0.300667|     0.130667|     unknown|     unknown|                 unknown|                 unknown|   2442973.500000|   2442973.500000
  EA00803 | 1976-07-14|  2442973.5| 00:01:12.16| +00:07:50.4|     0.300667|     0.130667|     unknown|     unknown|                 unknown|                 unknown|   2442973.500000|   2442973.500000
  EA00804 | 1976-07-14|  2442973.5| 00:01:12.16| +00:07:50.4|     0.300667|     0.130667|     unknown|     unknown|                 unknown|                 unknown|   2442973.500000|   2442973.500000
  EA00805 | 1976-07-14|  2442973.5| 00:01:12.16| +00:07:50.4|     0.300667|     0.130667|     unknown|     unknown|                 unknown|                 unknown|   2442973.500000|   2442973.500000
  EA00806 | 1976-07-14|  2442973.5| 00:01:12.16| +00:07:50.4|     0.300667|     0.130667|     unknown|     unknown|                 unknown|                 unknown|   2442973.500000|   2442973.500000
  EA00807 | 1976-07-14|  2442973.5| 00:01:12.16| +00:07:50.4|     0.300667|     0.130667|     unknown|     unknown|                 unknown|                 unknown|   2442973.500000|   2442973.500000
  EA00808 | 1976-07-15|  2442974.5| 00:01:12.15| +00:07:50.3|     0.300625|     0.130639|     unknown|     unknown|                 unknown|                 unknown|   2442974.500000|   2442974.500000
  EA00811 | 1976-07-23|  2442982.5| 00:01:12.08| +00:07:49.9|     0.300333|     0.130528|     unknown|     unknown|                 unknown|                 unknown|   2442982.500000|   2442982.500000
  EA00812 | 1976-07-23|  2442982.5| 00:01:12.08| +00:07:49.9|     0.300333|     0.130528|     unknown|     unknown|                 unknown|                 unknown|   2442982.500000|   2442982.500000
  EA00824 | 1976-08-01|  2442991.5| 00:01:12.01| +00:07:49.4|     0.300042|     0.130389|     unknown|     unknown|                 unknown|                 unknown|   2442991.500000|   2442991.500000
  EA00826 | 1976-08-01|  2442991.5| 00:01:12.01| +00:07:49.4|     0.300042|     0.130389|     unknown|     unknown|                 unknown|                 unknown|   2442991.500000|   2442991.500000
  EA00827 | 1976-08-01|  2442991.5| 00:01:12.01| +00:07:49.4|     0.300042|     0.130389|     unknown|     unknown|                 unknown|                 unknown|   2442991.500000|   2442991.500000
  EA00837 | 1976-08-19|  2443009.5| 00:01:11.85| +00:07:48.4|     0.299375|     0.130111|     unknown|     unknown|                 unknown|                 unknown|   2443009.500000|   2443009.500000
  EA00838 | 1976-08-19|  2443009.5| 00:01:11.85| +00:07:48.4|     0.299375|     0.130111|     unknown|     unknown|                 unknown|                 unknown|   2443009.500000|   2443009.500000
  EA00839 | 1976-08-19|  2443009.5| 00:01:11.85| +00:07:48.4|     0.299375|     0.130111|     unknown|     unknown|                 unknown|                 unknown|   2443009.500000|   2443009.500000
  EA00844 | 1976-08-20|  2443010.5| 00:01:11.85| +00:07:48.4|     0.299375|     0.130111|     unknown|     unknown|                 unknown|                 unknown|   2443010.500000|   2443010.500000
  EA00851 | 1976-08-21|  2443011.5| 00:01:11.84| +00:07:48.3|     0.299333|     0.130083|     unknown|     unknown|                 unknown|                 unknown|   2443011.500000|   2443011.500000
  EA00830 | 1976-08-19|  2443009.5| 00:01:11.85| +00:07:48.4|     0.299375|     0.130111|     unknown|     unknown|                 unknown|                 unknown|   2443009.500000|   2443009.500000
  EA00885 | 1976-12-15|  2443127.5| 00:01:10.86| +00:07:41.9|     0.295250|     0.128306|     unknown|     unknown|                 unknown|                 unknown|   2443127.500000|   2443127.500000
  EA00886 | 1976-12-15|  2443127.5| 00:01:10.86| +00:07:41.9|     0.295250|     0.128306|     unknown|     unknown|                 unknown|                 unknown|   2443127.500000|   2443127.500000
  EA00888 | 1976-12-15|  2443127.5| 00:01:10.86| +00:07:41.9|     0.295250|     0.128306|     unknown|     unknown|                 unknown|                 unknown|   2443127.500000|   2443127.500000
  EA00889 | 1976-12-15|  2443127.5| 00:01:10.86| +00:07:41.9|     0.295250|     0.128306|     unknown|     unknown|                 unknown|                 unknown|   2443127.500000|   2443127.500000
  EA00897 | 1976-12-24|  2443136.5| 00:01:10.78| +00:07:41.4|     0.294917|     0.128167|     unknown|     unknown|                 unknown|                 unknown|   2443136.500000|   2443136.500000
  EA00899 | 1976-12-24|  2443136.5| 00:01:10.78| +00:07:41.4|     0.294917|     0.128167|     unknown|     unknown|                 unknown|                 unknown|   2443136.500000|   2443136.500000
  EA00905 | 1976-12-27|  2443139.5| 00:01:10.76| +00:07:41.3|     0.294833|     0.128139|     unknown|     unknown|                 unknown|                 unknown|   2443139.500000|   2443139.500000
  EA00907 | 1976-12-27|  2443139.5| 00:01:10.76| +00:07:41.3|     0.294833|     0.128139|     unknown|     unknown|                 unknown|                 unknown|   2443139.500000|   2443139.500000
  EA00908 | 1976-12-27|  2443139.5| 00:01:10.76| +00:07:41.3|     0.294833|     0.128139|     unknown|     unknown|                 unknown|                 unknown|   2443139.500000|   2443139.500000
  EA00915 | 1977-01-13|  2443156.5| 00:01:10.62| +00:07:40.3|     0.294250|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443156.500000|   2443156.500000
  EA00916 | 1977-01-13|  2443156.5| 00:01:10.62| +00:07:40.3|     0.294250|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443156.500000|   2443156.500000
  EA00918 | 1977-01-13|  2443156.5| 00:01:10.62| +00:07:40.3|     0.294250|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443156.500000|   2443156.500000
  EA00925 | 1977-01-14|  2443157.5| 00:01:10.61| +00:07:40.3|     0.294208|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443157.500000|   2443157.500000
  EA00926 | 1977-01-14|  2443157.5| 00:01:10.61| +00:07:40.3|     0.294208|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443157.500000|   2443157.500000
  EA00927 | 1977-01-14|  2443157.5| 00:01:10.61| +00:07:40.3|     0.294208|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443157.500000|   2443157.500000
  EA00928 | 1977-01-14|  2443157.5| 00:01:10.61| +00:07:40.3|     0.294208|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443157.500000|   2443157.500000
  EA00930 | 1977-01-14|  2443157.5| 00:01:10.61| +00:07:40.3|     0.294208|     0.127861|     unknown|     unknown|                 unknown|                 unknown|   2443157.500000|   2443157.500000
  EA00992 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA00993 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA00994 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA00995 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA00996 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA00997 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA00998 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA00999 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
  EA01000 | 1977-01-23|  2443166.5| 00:01:10.53| +00:07:39.8|     0.293875|     0.127722|     unknown|     unknown|                 unknown|                 unknown|   2443166.500000|   2443166.500000
